time,batteryLevel,batteryPercent,wirelessSignal,sensorsQuality,time,actionEye,actionUpperFace,powerUpperFace,actionLowerFace,powerLowerFace,time,engagement,excitement,longTermExcitement,stress,relaxation,interest,focus,isENG,isEXC,isSTR,isREL,isINT,isFOC,time,Pleasure,Arousal,Dominance,time,momentId,SAM-selectionP,SAM-selectionA,SAM-selectionD
,,,,,1.7193623E9,neutral,frown,0.152651,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.151971,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.151971,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.151971,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.151971,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.141239,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.141239,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.141239,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.141239,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.7193623E9,0.742874,0.25043,0.0,0.458212,0.583807,0.501915,0.482543,true,true,true,true,true,true,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1.7193623E9,2.103357,0.887081,0.598667,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-4-4-2-4-83],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-4-4-2-4-83],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,smile,1.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,smile,1.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,smile,1.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,smile,1.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,smile,0.359477,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,smile,0.359477,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,smile,0.359477,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,smile,0.359477,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,smile,0.246102,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-4-4-2-4-83],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,smile,0.246102,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,smile,0.246102,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,smile,0.246102,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.307261,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.307261,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.307261,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.307261,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.114733,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.114733,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.114733,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.114733,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.044799,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.044799,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.044799,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.044799,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-4-4-2-4-83],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,frown,0.253138,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,frown,0.253138,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.253138,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.253138,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.270947,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-1-4-2-4-58],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.270947,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.270947,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.270947,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.406931,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.406931,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.406931,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.406931,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.325264,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.325264,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.325264,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.325264,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.310229,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.310229,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.310229,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.310229,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-4-2-2-4-67],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-4-2-2-4-67],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.540892,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-4-2-2-4-67],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.540892,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.540892,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.540892,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.801031,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.801031,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.801031,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.801031,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.968618,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.968618,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.968618,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.968618,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.420197,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.420197,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.420197,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.420197,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.198915,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-4-2-2-4-67],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.198915,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.198915,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.198915,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,blink,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-4-4-2-4-83],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.230793,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.230793,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.230793,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.230793,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.209075,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-4-2-2-4-67],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.209075,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.209075,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.209075,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.206623,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.206623,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.206623,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.206623,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.173535,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.173535,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.173535,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.173535,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-1-4-2-4-58],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.260761,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.260761,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.260761,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.260761,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.271223,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.271223,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.271223,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.271223,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.206172,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-1-2-2-4-42],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.206172,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.206172,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.206172,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.229778,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.229778,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.229778,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.229778,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.170768,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.170768,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.170768,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,frown,0.170768,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
1.7193623E9,3,68,1.0,[4-4-4-2-4-83],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.7193623E9,neutral,neutral,0.0,neutral,0.0,,,,,,,,,,,,,,,,,,,,,,,
